00000000  50 36 0a 34 30 30 20 32  35 30 0a 32 35 35 0a 00  |P6.400 250.255..|
00000fa0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000fb0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000fc0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000fd0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000fe0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000ff0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001000  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001010  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001020  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001030  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001040  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001050  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001060  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001070  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001080  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001090  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000010a0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000010b0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000010c0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000010d0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000010e0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000010f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001100  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001110  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001120  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001130  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001140  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001150  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001160  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001170  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001180  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001190  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000011a0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000011b0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000011c0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000011d0  00 33 66 02 25 5c 02 25  5b 02 25 5c 01 2a 5f 00  |.3f.%\.%[.%\.*_.|
000011e0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000011f0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001200  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001210  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001220  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001230  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001240  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001250  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001260  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001270  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001280  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001290  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000012a0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000012b0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000012c0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000012d0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000012e0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000012f0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001300  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001310  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001320  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001330  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001340  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001350  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001360  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001370  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001380  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001390  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000013a0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000013b0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000013c0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000013d0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000013e0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000013f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001400  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001410  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001420  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001430  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001440  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001450  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001460  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001470  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001480  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001490  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000014a0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000014b0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000014c0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000014d0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000014e0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000014f0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001500  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001510  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001520  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001530  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001540  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001550  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001560  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001570  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001580  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001590  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000015a0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000015b0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000015c0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000015d0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000015e0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000015f0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001600  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001610  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001620  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001630  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001640  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001650  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001660  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001670  66 00 33 66 00 33 66 00  33 66 00 33 66 01 35 68  |f.3f.3f.3f.3f.5h|
00001680  0d 31 65 fc fd fe fe fe  ff fd fd fe a8 bb cb 01  |.1e.............|
00001690  35 68 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |5h.3f.3f.3f.3f.3|
000016a0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000016b0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000016c0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000016d0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000016e0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000016f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001700  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001710  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001720  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001730  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001740  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001750  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001760  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001770  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001780  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001790  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000017a0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000017b0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000017c0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000017d0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000017e0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000017f0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001800  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001810  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001820  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001830  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001840  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001850  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001860  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001870  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001880  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001890  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000018a0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000018b0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000018c0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000018d0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000018e0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000018f0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001900  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001910  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001920  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001930  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001940  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001950  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001960  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001970  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001980  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001990  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000019a0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000019b0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000019c0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000019d0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000019e0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000019f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001a00  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001a10  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001a20  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001a30  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001a40  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001a50  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001a60  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001a70  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001a80  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001a90  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001aa0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001ab0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001ac0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001ad0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001ae0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001af0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001b00  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001b10  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001b20  66 00 33 66 00 33 66 00  33 66 00 33 66 01 35 68  |f.3f.3f.3f.3f.5h|
00001b30  0d 31 65 fd fe fe ff ff  ff fe fe fe a5 b9 ca 01  |.1e.............|
00001b40  35 68 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |5h.3f.3f.3f.3f.3|
00001b50  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001b60  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001b70  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001b80  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001b90  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001ba0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001bb0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001bc0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001bd0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001be0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001bf0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001c00  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001c10  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001c20  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001c30  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001c40  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001c50  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001c60  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001c70  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001c80  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001c90  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001ca0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001cb0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001cc0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001cd0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001ce0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001cf0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001d00  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001d10  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001d20  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001d30  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001d40  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001d50  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001d60  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001d70  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001d80  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001d90  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001da0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001db0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001dc0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001dd0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001de0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001df0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001e00  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001e10  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001e20  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001e30  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001e40  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001e50  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001e60  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001e70  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001e80  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001e90  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001ea0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001eb0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001ec0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001ed0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001ee0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001ef0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001f00  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00001f10  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00001f20  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00001f30  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
